ProductID,ProductName,Category,Price
1,Product_1,Beauty,368
2,Product_2,Electronics,377
3,Product_3,Clothing,178
4,Product_4,Home,158
5,Product_5,Home,258
6,Product_6,Sports,265
7,Product_7,Clothing,479
8,Product_8,Electronics,51
9,Product_9,Electronics,211
10,Product_10,Sports,467
11,Product_11,Sports,253
12,Product_12,Electronics,166
13,Product_13,Electronics,473
14,Product_14,Clothing,458
15,Product_15,Sports,410
16,Product_16,Clothing,295
17,Product_17,Electronics,291
18,Product_18,Beauty,446
19,Product_19,Beauty,390
20,Product_20,Electronics,247
21,Product_21,Sports,28
22,Product_22,Beauty,62
23,Product_23,Sports,94
24,Product_24,Beauty,282
25,Product_25,Sports,439
26,Product_26,Beauty,369
27,Product_27,Sports,222
28,Product_28,Clothing,446
29,Product_29,Sports,370
30,Product_30,Clothing,113
31,Product_31,Clothing,201
32,Product_32,Electronics,438
33,Product_33,Clothing,186
34,Product_34,Home,156
35,Product_35,Clothing,389
36,Product_36,Sports,464
37,Product_37,Clothing,90
38,Product_38,Sports,202
39,Product_39,Sports,46
40,Product_40,Home,386
41,Product_41,Clothing,335
42,Product_42,Clothing,163
43,Product_43,Beauty,139
44,Product_44,Beauty,68
45,Product_45,Electronics,233
46,Product_46,Sports,258
47,Product_47,Home,249
48,Product_48,Beauty,383
49,Product_49,Clothing,398
50,Product_50,Electronics,302
51,Product_51,Home,296
52,Product_52,Clothing,213
53,Product_53,Clothing,108
54,Product_54,Sports,359
55,Product_55,Sports,185
56,Product_56,Beauty,271
57,Product_57,Beauty,280
58,Product_58,Clothing,152
59,Product_59,Clothing,198
60,Product_60,Beauty,281
61,Product_61,Beauty,29
62,Product_62,Clothing,342
63,Product_63,Home,309
64,Product_64,Clothing,435
65,Product_65,Home,55
66,Product_66,Home,104
67,Product_67,Clothing,427
68,Product_68,Electronics,73
69,Product_69,Beauty,422
70,Product_70,Sports,140
71,Product_71,Clothing,18
72,Product_72,Home,468
73,Product_73,Clothing,212
74,Product_74,Beauty,418
75,Product_75,Home,479
76,Product_76,Sports,307
77,Product_77,Sports,183
78,Product_78,Sports,82
79,Product_79,Electronics,93
80,Product_80,Home,68
81,Product_81,Home,30
82,Product_82,Electronics,467
83,Product_83,Home,415
84,Product_84,Electronics,166
85,Product_85,Clothing,328
86,Product_86,Beauty,338
87,Product_87,Sports,70
88,Product_88,Electronics,73
89,Product_89,Electronics,334
90,Product_90,Electronics,177
91,Product_91,Clothing,212
92,Product_92,Electronics,138
93,Product_93,Beauty,254
94,Product_94,Beauty,115
95,Product_95,Sports,330
96,Product_96,Clothing,131
97,Product_97,Beauty,327
98,Product_98,Home,191
99,Product_99,Home,112
